.
├── afni-nonsmooth
│   ├── sub-001
│   │       ├── sub-002_task-pieman_run-1_desc-model_regressors.csv
│   │       ├── sub-002_task-pieman_run-1_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-002_task-pieman_run-1_space-fsaverage6_hemi-L_desc-tsnr.func.gii
│   │       ├── sub-002_task-pieman_run-1_space-fsaverage6_hemi-L_roi-EAC_desc-clean_timeseries.1D
│   │       ├── sub-002_task-pieman_run-1_space-fsaverage6_hemi-L_roi-EAC_desc-mean_timeseries.1D
│   │       ├── sub-002_task-pieman_run-1_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-002_task-pieman_run-1_space-fsaverage6_hemi-R_desc-tsnr.func.gii
│   │       ├── sub-002_task-pieman_run-1_space-fsaverage6_hemi-R_roi-EAC_desc-clean_timeseries.1D
│   │       ├── sub-002_task-pieman_run-1_space-fsaverage6_hemi-R_roi-EAC_desc-mean_timeseries.1D
│   │       ├── sub-002_task-pieman_run-1_space-MNI152NLin2009cAsym_res-native_desc-clean_bold.nii.gz
│   │       ├── sub-002_task-pieman_run-2_desc-fwhm_smoothness.tsv
│   │       ├── sub-002_task-pieman_run-2_desc-model_regressors.1D
│   │       ├── sub-002_task-pieman_run-2_desc-model_regressors.csv
│   │       ├── sub-002_task-pieman_run-2_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-002_task-pieman_run-2_space-fsaverage6_hemi-L_desc-tsnr.func.gii
│   │       ├── sub-002_task-pieman_run-2_space-fsaverage6_hemi-L_roi-EAC_desc-clean_timeseries.1D
│   │       ├── sub-002_task-pieman_run-2_space-fsaverage6_hemi-L_roi-EAC_desc-mean_timeseries.1D
│   │       ├── sub-002_task-pieman_run-2_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-002_task-pieman_run-2_space-fsaverage6_hemi-R_desc-tsnr.func.gii
│   │       ├── sub-002_task-pieman_run-2_space-fsaverage6_hemi-R_roi-EAC_desc-clean_timeseries.1D
│   │       ├── sub-002_task-pieman_run-2_space-fsaverage6_hemi-R_roi-EAC_desc-mean_timeseries.1D
│   │       └── sub-002_task-pieman_run-2_space-MNI152NLin2009cAsym_res-native_desc-clean_bold.nii.gz
│   ├── sub-003
│   │   └── func
│   │       ├── sub-003_task-pieman_run-1_desc-fwhm_smoothness.tsv
│   │       ├── sub-003_task-pieman_run-1_desc-model_regressors.1D
│   │       ├── sub-003_task-pieman_run-1_desc-model_regressors.csv
│   │       ├── sub-003_task-pieman_run-1_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-003_task-pieman_run-1_space-fsaverage6_hemi-L_desc-tsnr.func.gii
│   │       ├── sub-003_task-pieman_run-1_space-fsaverage6_hemi-L_roi-EAC_desc-clean_timeseries.1D
│   │       ├── sub-003_task-pieman_run-1_space-fsaverage6_hemi-L_roi-EAC_desc-mean_timeseries.1D
│   │       ├── sub-003_task-pieman_run-1_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-003_task-pieman_run-1_space-fsaverage6_hemi-R_desc-tsnr.func.gii
│   │       ├── sub-003_task-pieman_run-1_space-fsaverage6_hemi-R_roi-EAC_desc-clean_timeseries.1D
│   │       ├── sub-003_task-pieman_run-1_space-fsaverage6_hemi-R_roi-EAC_desc-mean_timeseries.1D
│   │       ├── sub-003_task-pieman_run-1_space-MNI152NLin2009cAsym_res-native_desc-clean_bold.nii.gz
│   │       ├── sub-003_task-pieman_run-2_desc-fwhm_smoothness.tsv
│   │       ├── sub-003_task-pieman_run-2_desc-model_regressors.1D
│   │       ├── sub-003_task-pieman_run-2_desc-model_regressors.csv
│   │       ├── sub-003_task-pieman_run-2_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-003_task-pieman_run-2_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       └── sub-003_task-pieman_run-2_space-MNI152NLin2009cAsym_res-native_desc-clean_bold.nii.gz
│   ├── sub-004
│   │   └── func
│   │       ├── sub-004_task-pieman_run-1_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-004_task-pieman_run-1_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-004_task-pieman_run-2_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-004_task-pieman_run-2_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-004_task-tunnel_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-004_task-tunnel_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-005
│   │   └── func
│   │       ├── sub-005_task-pieman_run-1_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-005_task-pieman_run-1_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-005_task-pieman_run-2_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-005_task-pieman_run-2_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-005_task-tunnel_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-005_task-tunnel_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-006
│   │   └── func
│   │       ├── sub-006_task-pieman_run-1_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-006_task-pieman_run-1_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-006_task-pieman_run-2_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-006_task-pieman_run-2_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-007
│   │   └── func
│   │       ├── sub-007_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-007_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-008
│   │   └── func
│   │       ├── sub-008_task-pieman_run-1_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-008_task-pieman_run-1_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-008_task-pieman_run-2_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-008_task-pieman_run-2_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-009
│   │   └── func
│   │       ├── sub-009_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-009_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-010
│   │   └── func
│   │       ├── sub-010_task-pieman_run-1_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-010_task-pieman_run-1_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-010_task-pieman_run-2_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-010_task-pieman_run-2_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-011
│   │   └── func
│   │       ├── sub-011_task-pieman_run-1_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-011_task-pieman_run-1_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-011_task-pieman_run-2_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-011_task-pieman_run-2_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-012
│   │   └── func
│   │       ├── sub-012_task-pieman_run-1_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-012_task-pieman_run-1_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-012_task-pieman_run-2_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-012_task-pieman_run-2_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-013
│   │   └── func
│   │       ├── sub-013_task-pieman_run-1_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-013_task-pieman_run-1_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-013_task-pieman_run-2_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-013_task-pieman_run-2_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-013_task-tunnel_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-013_task-tunnel_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-014
│   │   └── func
│   │       ├── sub-014_task-pieman_run-1_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-014_task-pieman_run-1_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-014_task-pieman_run-2_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-014_task-pieman_run-2_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-015
│   │   └── func
│   │       ├── sub-015_task-pieman_run-1_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-015_task-pieman_run-1_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-015_task-pieman_run-2_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-015_task-pieman_run-2_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-016
│   │   └── func
│   │       ├── sub-016_task-pieman_run-1_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-016_task-pieman_run-1_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-016_task-pieman_run-2_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-016_task-pieman_run-2_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-017
│   │   └── func
│   │       ├── sub-017_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-017_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-018
│   │   └── func
│   │       ├── sub-018_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-018_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-019
│   │   └── func
│   │       ├── sub-019_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-019_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-020
│   │   └── func
│   │       ├── sub-020_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-020_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-021
│   │   └── func
│   │       ├── sub-021_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-021_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-022
│   │   └── func
│   │       ├── sub-022_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-022_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-022_task-tunnel_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-022_task-tunnel_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-023
│   │   └── func
│   │       ├── sub-023_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-023_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-024
│   │   └── func
│   │       ├── sub-024_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-024_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-025
│   │   └── func
│   │       ├── sub-025_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-025_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-025_task-tunnel_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-025_task-tunnel_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-026
│   │   └── func
│   │       ├── sub-026_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-026_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-026_task-tunnel_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-026_task-tunnel_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-027
│   │   └── func
│   │       ├── sub-027_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-027_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-028
│   │   └── func
│   │       ├── sub-028_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-028_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-029
│   │   └── func
│   │       ├── sub-029_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-029_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-030
│   │   └── func
│   │       ├── sub-030_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-030_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-031
│   │   └── func
│   │       ├── sub-031_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-031_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-032
│   │   └── func
│   │       ├── sub-032_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-032_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-033
│   │   └── func
│   │       ├── sub-033_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-033_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-034
│   │   └── func
│   │       ├── sub-034_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-034_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-035
│   │   └── func
│   │       ├── sub-035_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-035_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-036
│   │   └── func
│   │       ├── sub-036_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-036_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-037
│   │   └── func
│   │       ├── sub-037_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-037_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-038
│   │   └── func
│   │       ├── sub-038_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-038_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-039
│   │   └── func
│   │       ├── sub-039_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-039_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-040
│   │   └── func
│   │       ├── sub-040_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-040_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-041
│   │   └── func
│   │       ├── sub-041_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-041_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-041_task-tunnel_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-041_task-tunnel_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-042
│   │   └── func
│   │       ├── sub-042_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-042_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-043
│   │   └── func
│   │       ├── sub-043_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-043_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-044
│   │   └── func
│   │       ├── sub-044_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-044_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-045
│   │   └── func
│   │       ├── sub-045_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-045_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-046
│   │   └── func
│   │       ├── sub-046_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-046_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-047
│   │   └── func
│   │       ├── sub-047_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-047_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-048
│   │   └── func
│   │       ├── sub-048_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-048_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-049
│   │   └── func
│   │       ├── sub-049_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-049_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-050
│   │   └── func
│   │       ├── sub-050_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-050_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-051
│   │   └── func
│   │       ├── sub-051_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-051_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-052
│   │   └── func
│   │       ├── sub-052_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-052_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-052_task-tunnel_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-052_task-tunnel_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-053
│   │   └── func
│   │       ├── sub-053_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-053_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-053_task-tunnel_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-053_task-tunnel_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-054
│   │   └── func
│   │       ├── sub-054_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-054_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-055
│   │   └── func
│   │       ├── sub-055_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-055_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-055_task-tunnel_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-055_task-tunnel_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-056
│   │   └── func
│   │       ├── sub-056_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-056_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-056_task-tunnel_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-056_task-tunnel_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-057
│   │   └── func
│   │       ├── sub-057_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-057_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-057_task-tunnel_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-057_task-tunnel_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-058
│   │   └── func
│   │       ├── sub-058_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-058_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-058_task-tunnel_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-058_task-tunnel_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-059
│   │   └── func
│   │       ├── sub-059_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-059_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-059_task-tunnel_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-059_task-tunnel_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-060
│   │   └── func
│   │       ├── sub-060_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-060_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-060_task-tunnel_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-060_task-tunnel_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-061
│   │   └── func
│   │       ├── sub-061_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-061_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-061_task-tunnel_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-061_task-tunnel_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-062
│   │   └── func
│   │       ├── sub-062_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-062_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-062_task-tunnel_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-062_task-tunnel_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-063
│   │   └── func
│   │       ├── sub-063_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-063_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-063_task-tunnel_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-063_task-tunnel_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-064
│   │   └── func
│   │       ├── sub-064_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-064_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-064_task-tunnel_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-064_task-tunnel_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-065
│   │   └── func
│   │       ├── sub-065_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-065_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-065_task-tunnel_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-065_task-tunnel_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-066
│   │   └── func
│   │       ├── sub-066_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-066_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-066_task-tunnel_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-066_task-tunnel_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-067
│   │   └── func
│   │       ├── sub-067_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-067_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-068
│   │   └── func
│   │       ├── sub-068_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-068_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-069
│   │   └── func
│   │       ├── sub-069_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       ├── sub-069_task-pieman_space-fsaverage6_hemi-R_desc-clean.func.gii
│   │       ├── sub-069_task-tunnel_space-fsaverage6_hemi-L_desc-clean.func.gii
│   │       └── sub-069_task-tunnel_space-fsaverage6_hemi-R_desc-clean.func.gii
│   ├── sub-070
│   │   └── func
│   │       ├── sub-070_task-pieman_space-fsaverage6_hemi-L_desc-clean.func.gii
